"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
301,74.2,74.2,25.8,"Aarberg (BE)","Avec 74,2 pour cent de oui, Aarberg se prononce en faveur de l’initiative solaire. Le contre-projet est rejeté par 52,5 pour cent des électeurs."
302,66.4,66.4,33.6,"Bargen (BE)","66,4 pour cent des citoyens de Bargen (BE) approuvent l’initiative solaire, et 54,2 pour cent soutiennent le contre-projet. Lors de la question subsidiaire, le contre-projet l’emporte avec 84,4 pour cent des voix."
303,58.9,58.9,41.1,"Grossaffoltern (BE)","58,9 pour cent des citoyens de Grossaffoltern approuvent l’initiative solaire, et 61,7 pour cent soutiennent le contre-projet. Lors de la question subsidiaire, l’initiative solaire l’emporte avec 54,3 pour cent."
304,2.6,2.6,97.4,"Kallnach (BE)","Kallnach rejette l’initiative solaire avec 97,4 pour cent et approuve le contre-projet avec 64,6 pour cent."
305,79.9,79.9,20.1,"Kappelen (BE)","79,9 pour cent des citoyens de Kappelen approuvent l’initiative solaire. Ils rejettent le contre-projet avec 52,2 pour cent."
306,66.9,66.9,33.1,"Lyss (BE)","Lyss accepte à la fois l’initiative solaire et le contre-projet avec 66,9 pour cent et 70,2 pour cent respectivement. Lors de la question subsidiaire, la commune opte pour l’initiative solaire avec 70,1 pour cent."
307,83.3,83.3,16.7,"Meikirch (BE)","Avec 83,3 pour cent de oui, Meikirch se prononce en faveur de l’initiative solaire et, avec 51,3 pour cent de oui, également pour le contre-projet. Lors de la question subsidiaire, le contre-projet l’emporte avec 68,2 pour cent des voix."
309,39.4,39.4,60.6,"Radelfingen (BE)","Radelfingen rejette à la fois l’initiative solaire et le contre-projet, avec 60,6 et 89,2 pour cent respectivement."
310,85.2,85.2,14.8,"Rapperswil (BE)","Rapperswil (BE) approuve l’initiative solaire avec 85,2 pour cent et rejette le contre-projet avec 71 pour cent des voix."
311,65.6,65.6,34.4,"Schüpfen (BE)","65,6 pour cent des citoyens de Schüpfen approuvent l’initiative solaire. Ils rejettent le contre-projet avec 67,6 pour cent."
312,12,12,88,"Seedorf (BE)","Avec 64,1 pour cent de oui, Seedorf (BE) se prononce en faveur du contre-projet à l’initiative solaire. L’initiative solaire est rejetée avec 88 pour cent."
321,36.1,36.1,63.9,"Aarwangen (BE)","Avec 58,5 pour cent de oui, Aarwangen se prononce en faveur du contre-projet à l’initiative solaire. L’initiative solaire est rejetée avec 63,9 pour cent."
322,33.4,33.4,66.6,"Auswil (BE)","Auswil rejette l’initiative solaire avec 66,6 pour cent et approuve le contre-projet avec 66,5 pour cent."
323,69.6,69.6,30.4,"Bannwil (BE)","Avec 69,6 pour cent de oui, Bannwil se prononce en faveur de l’initiative solaire et, avec 73,4 pour cent de oui, également pour le contre-projet. Lors de la question subsidiaire, le contre-projet l’emporte avec 76,1 pour cent des voix."
324,84.4,84.4,15.6,"Bleienbach (BE)","Avec 84,4 pour cent de oui, Bleienbach se prononce en faveur de l’initiative solaire. Le contre-projet est rejeté par 90,9 pour cent des électeurs."
325,69.5,69.5,30.5,"Busswil bei Melchnau (BE)","69,5 pour cent des citoyens de Busswil bei Melchnau approuvent l’initiative solaire. Ils rejettent le contre-projet avec 84,3 pour cent."
326,84.2,84.2,15.8,"Gondiswil (BE)","Gondiswil accepte à la fois l’initiative solaire et le contre-projet avec 84,2 pour cent et 60,4 pour cent respectivement. Lors de la question subsidiaire, la commune opte pour l’initiative solaire avec 62,1 pour cent."
